CMD: npm test -- --watch=false --browsers=ChromeHeadless --code-coverage | 2026-09-26T17:57:03

> dental-saas-angular@1.0.0 test
> ng test --watch=false --browsers=ChromeHeadless --code-coverage

[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                                                     [2m | [22m[1mNames[22m                                                                                [2m | [22m [1mRaw size[22m
[32mchunk-6FIHFHEU.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m47.11 kB[39m[2m | [22m
[32mspec-app-core-layout-shell-layout.component.spec.js[39m                                     [2m | [22m[2mspec-app-core-layout-shell-layout.component.spec[22m                                     [2m | [22m [36m46.85 kB[39m[2m | [22m
[32mchunk-LYWAUC4I.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m46.27 kB[39m[2m | [22m
[32mchunk-2LREHPR3.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m44.94 kB[39m[2m | [22m
[32mchunk-H5AST4QN.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m44.56 kB[39m[2m | [22m
[32mchunk-W5CQCA4F.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m40.53 kB[39m[2m | [22m
[32mchunk-ONXMLXBF.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m26.71 kB[39m[2m | [22m
[32mtest_main.js[39m                                                                            [2m | [22m[2mtest_main[22m                                                                            [2m | [22m [36m22.10 kB[39m[2m | [22m
[32mchunk-L6SAFFSM.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m21.47 kB[39m[2m | [22m
[32mchunk-DQUNO222.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m20.63 kB[39m[2m | [22m
[32mchunk-PREETYRH.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mspec-app-shared-components-entity-dialog-entity-dialog.component.spec.js[39m                [2m | [22m[2mspec-app-shared-components-entity-dialog-entity-dialog.component.spec[22m                [2m | [22m [36m16.79 kB[39m[2m | [22m
[32mchunk-EX7SGJQG.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m11.83 kB[39m[2m | [22m
[32mchunk-2PFSWUAV.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m11.57 kB[39m[2m | [22m
[32mspec-app-shared-components-input-input.component.spec.js[39m                                [2m | [22m[2mspec-app-shared-components-input-input.component.spec[22m                                [2m | [22m [36m11.43 kB[39m[2m | [22m
[32mchunk-RBGHA5SW.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m10.94 kB[39m[2m | [22m
[32mspec-app-shared-components-search-filter-toolbar-search-filter-toolbar.component.spec.js[39m[2m | [22m[2mspec-app-shared-components-search-filter-toolbar-search-filter-toolbar.component.spec[22m[2m | [22m [36m10.39 kB[39m[2m | [22m
[32mspec-app-shared-components-button-button.component.spec.js[39m                              [2m | [22m[2mspec-app-shared-components-button-button.component.spec[22m                              [2m | [22m  [36m8.58 kB[39m[2m | [22m
[32mchunk-VGWHISYH.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m8.32 kB[39m[2m | [22m
[32mchunk-BWAAAW6R.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mchunk-KA27JSIL.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m7.28 kB[39m[2m | [22m
[32mspec-app-core-layout-navbar-header.component.spec.js[39m                                    [2m | [22m[2mspec-app-core-layout-navbar-header.component.spec[22m                                    [2m | [22m  [36m7.04 kB[39m[2m | [22m
[32mspec-app-shared-components-data-table-toolbar-data-table-toolbar.component.spec.js[39m      [2m | [22m[2mspec-app-shared-components-data-table-toolbar-data-table-toolbar.component.spec[22m      [2m | [22m  [36m7.03 kB[39m[2m | [22m
[32mchunk-XAECAUJO.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m6.38 kB[39m[2m | [22m
[32mspec-app-core-interceptors-auth.interceptor.spec.js[39m                                     [2m | [22m[2mspec-app-core-interceptors-auth.interceptor.spec[22m                                     [2m | [22m  [36m6.29 kB[39m[2m | [22m
[32mchunk-V7JT4RUU.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m6.14 kB[39m[2m | [22m
[32mchunk-GYASWUOW.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m5.77 kB[39m[2m | [22m
[32mspec-app-shared-components-search-input-search-input.component.spec.js[39m                  [2m | [22m[2mspec-app-shared-components-search-input-search-input.component.spec[22m                  [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-shared-components-icon-action-button-icon-action-button.component.spec.js[39m      [2m | [22m[2mspec-app-shared-components-icon-action-button-icon-action-button.component.spec[22m      [2m | [22m  [36m4.97 kB[39m[2m | [22m
[32mchunk-KA5LZXIC.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m4.83 kB[39m[2m | [22m
[32mspec-app-shared-components-enterprise-paginator-enterprise-paginator.component.spec.js[39m  [2m | [22m[2mspec-app-shared-components-enterprise-paginator-enterprise-paginator.component.spec[22m  [2m | [22m  [36m4.64 kB[39m[2m | [22m
[32mspec-app-shared-components-teeth-chart-teeth-chart.component.spec.js[39m                    [2m | [22m[2mspec-app-shared-components-teeth-chart-teeth-chart.component.spec[22m                    [2m | [22m  [36m4.52 kB[39m[2m | [22m
[32mspec-app-shared-components-table-feedback-table-feedback.component.spec.js[39m              [2m | [22m[2mspec-app-shared-components-table-feedback-table-feedback.component.spec[22m              [2m | [22m  [36m4.17 kB[39m[2m | [22m
[32mspec-app-core-services-order-data.service.spec.js[39m                                       [2m | [22m[2mspec-app-core-services-order-data.service.spec[22m                                       [2m | [22m  [36m4.07 kB[39m[2m | [22m
[32mspec-app-core-services-sub-order-data.service.spec.js[39m                                   [2m | [22m[2mspec-app-core-services-sub-order-data.service.spec[22m                                   [2m | [22m  [36m3.79 kB[39m[2m | [22m
[32mspec-app-core-layout-sidebar-sidebar.component.spec.js[39m                                  [2m | [22m[2mspec-app-core-layout-sidebar-sidebar.component.spec[22m                                  [2m | [22m  [36m3.57 kB[39m[2m | [22m
[32mspec-app-shared-components-empty-state-empty-state.component.spec.js[39m                    [2m | [22m[2mspec-app-shared-components-empty-state-empty-state.component.spec[22m                    [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mspec-app-shared-components-status-badge-status-badge.component.spec.js[39m                  [2m | [22m[2mspec-app-shared-components-status-badge-status-badge.component.spec[22m                  [2m | [22m  [36m3.49 kB[39m[2m | [22m
[32mspec-app-shared-components-select-select.component.spec.js[39m                              [2m | [22m[2mspec-app-shared-components-select-select.component.spec[22m                              [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mspec-app-shared-components-avatar-avatar.component.spec.js[39m                              [2m | [22m[2mspec-app-shared-components-avatar-avatar.component.spec[22m                              [2m | [22m  [36m3.21 kB[39m[2m | [22m
[32mspec-app-shared-components-arch-badge-arch-badge.component.spec.js[39m                      [2m | [22m[2mspec-app-shared-components-arch-badge-arch-badge.component.spec[22m                      [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mspec-app-shared-components-workflow-timeline-workflow-timeline.component.spec.js[39m        [2m | [22m[2mspec-app-shared-components-workflow-timeline-workflow-timeline.component.spec[22m        [2m | [22m  [36m2.89 kB[39m[2m | [22m
[32mspec-app-shared-components-order-summary-card-order-summary-card.component.spec.js[39m      [2m | [22m[2mspec-app-shared-components-order-summary-card-order-summary-card.component.spec[22m      [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-shared-components-loading-state-loading-state.component.spec.js[39m                [2m | [22m[2mspec-app-shared-components-loading-state-loading-state.component.spec[22m                [2m | [22m  [36m2.78 kB[39m[2m | [22m
[32mspec-app-shared-components-priority-badge-priority-badge.component.spec.js[39m              [2m | [22m[2mspec-app-shared-components-priority-badge-priority-badge.component.spec[22m              [2m | [22m  [36m2.75 kB[39m[2m | [22m
[32mspec-app-core-services-dashboard-data.service.spec.js[39m                                   [2m | [22m[2mspec-app-core-services-dashboard-data.service.spec[22m                                   [2m | [22m  [36m2.68 kB[39m[2m | [22m
[32mchunk-JXQINZDZ.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m2.55 kB[39m[2m | [22m
[32mchunk-A2H7HUEA.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m2.44 kB[39m[2m | [22m
[32mspec-app-shared-utils-table-state.spec.js[39m                                               [2m | [22m[2mspec-app-shared-utils-table-state.spec[22m                                               [2m | [22m  [36m1.97 kB[39m[2m | [22m
[32mspec-app-core-services-reports-data.service.spec.js[39m                                     [2m | [22m[2mspec-app-core-services-reports-data.service.spec[22m                                     [2m | [22m  [36m1.91 kB[39m[2m | [22m
[32mspec-app-core-services-theme.service.spec.js[39m                                            [2m | [22m[2mspec-app-core-services-theme.service.spec[22m                                            [2m | [22m  [36m1.73 kB[39m[2m | [22m
[32mspec-app-core-services-document-data.service.spec.js[39m                                    [2m | [22m[2mspec-app-core-services-document-data.service.spec[22m                                    [2m | [22m  [36m1.68 kB[39m[2m | [22m
[32mchunk-VC245R43.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m1.11 kB[39m[2m | [22m
[32mspec-app-core-services-sub-order-color.service.spec.js[39m                                  [2m | [22m[2mspec-app-core-services-sub-order-color.service.spec[22m                                  [2m | [22m  [36m1.02 kB[39m[2m | [22m
[32mspec-app-shared-utils-status-styles.spec.js[39m                                             [2m | [22m[2mspec-app-shared-utils-status-styles.spec[22m                                             [2m | [22m[36m935 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                                                                    [2m | [22m[2mjasmine-cleanup-0[22m                                                                    [2m | [22m[36m397 bytes[39m[2m | [22m

[1m [22m                                                                                       [2m | [22m[1mInitial total[22m                                                                        [2m | [22m [1m12.99 MB[22m

Application bundle generation complete. [30.303 seconds] - 2026-09-26T14:57:47.386Z

node.exe : [1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m
At line:1 char:1
+ & "C:\nvm4w\nodejs/node.exe" "C:\nvm4w\nodejs/node_modules/npm/bin/np ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([1m[33m[33m▲...gular-sass][0m:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

    src/styles/theme.scss:147:25:
[37m      147 │     @include badge-style([32m[37mmap-get($colors, bg), map-get($colors, f...
          ╵                          [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use map.get instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:1:8:
[37m      1 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/styles/theme.scss:147:47:
[37m      147 │ ...@include badge-style(map-get($colors, bg), [32m[37mmap-get($colors, fg));
          ╵                                               [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use map.get instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:1:8:
[37m      1 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/styles/theme.scss:151:22:
[37m      151 │     background-color: [32m[37mmap-get($colors, bg);
          ╵                       [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use map.get instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:1:8:
[37m      1 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/styles/theme.scss:155:11:
[37m      155 │     color: [32m[37mmap-get($colors, fg);
          ╵            [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use map.get instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:1:8:
[37m      1 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/styles/theme.scss:159:18:
[37m      159 │     border-color: [32m[37mmap-get($colors, bg);
          ╵                   [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use map.get instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:1:8:
[37m      1 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m

[39m[22m
Chrome Headless 153.0.0.0 (Windows 10): Executed 0 of 363[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KERROR: [36m'Error loading documents:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 0, statusText: 'Unknown Error', url: '/data/documents.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/documents.json: 0 ', error: ProgressEvent{isTrusted: false}}[39m
Chrome Headless 153.0.0.0 (Windows 10): Executed 0 of 363[32m SUCCESS[39m (0 secs / 0 secs)
ERROR: 'Error loading documents:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 0, statusText: 'Unknown Error', url: '/data/documents.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/documents.json: 0 ', error: ProgressEvent{isTrusted: false}}
[1A[2KERROR: [36m'Error loading orders:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Server Error', url: '/data/orders.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/orders.json: 500 Server Error', error: Object{message: 'failure'}}[39m
Chrome Headless 153.0.0.0 (Windows 10): Executed 0 of 363[32m SUCCESS[39m (0 secs / 0 secs)
ERROR: 'Error loading orders:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Server Error', url: '/data/orders.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/orders.json: 500 Server Error', error: Object{message: 'failure'}}
[1A[2KERROR: [36m'Error loading orders:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Server Error', url: '/data/orders.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/orders.json: 500 Server Error', error: Object{}}[39m
